file,genre,bpm,score_rythme,score_musicalite,commentaire,version,score_rythme_alt,score_musicalite_alt
ambient/133821_Auction_Ambience_2.mp3,,112,,,,,,
audio_degraded/ambient_133821_Auction_Ambience_2__degraded_rhythm.wav,,112,,,,degraded_rhythm,0,
audio_degraded/ambient_133821_Auction_Ambience_2__degraded_musicality.wav,,112,,,,degraded_musicality,,0
ambient/274550_Zoo_Ambience_Animals_Voices_Int.mp3,,110,,,,,,
audio_degraded/ambient_274550_Zoo_Ambience_Animals_Voices_Int__degraded_rhythm.wav,,110,,,,degraded_rhythm,0,
audio_degraded/ambient_274550_Zoo_Ambience_Animals_Voices_Int__degraded_musicality.wav,,110,,,,degraded_musicality,,0
ambient/327691_ambience_hydroelectric_power_station_Donau_Greifenstein.mp3,,100,,,,,,
audio_degraded/ambient_327691_ambience_hydroelectric_power_station_Donau_Greifenstein__degraded_rhythm.wav,,100,,,,degraded_rhythm,0,
audio_degraded/ambient_327691_ambience_hydroelectric_power_station_Donau_Greifenstein__degraded_musicality.wav,,100,,,,degraded_musicality,,0
"ambient/347829_Mayakovsky_theatre_main_stage_musicians_rehearsal,_ambience,_stage_workers_XY_mics.mp3",,122,,,,,,
audio_degraded/ambient_347829_Mayakovsky_theatre_main_stage_musicians_rehearsal__ambience__stage_workers_XY_mics__degraded_rhythm.wav,,122,,,,degraded_rhythm,0,
audio_degraded/ambient_347829_Mayakovsky_theatre_main_stage_musicians_rehearsal__ambience__stage_workers_XY_mics__degraded_musicality.wav,,122,,,,degraded_musicality,,0
ambient/400913_Sound_of_the_city.mp3.mp3,,125,,,,,,
audio_degraded/ambient_400913_Sound_of_the_city.mp3__degraded_rhythm.wav,,125,,,,degraded_rhythm,0,
audio_degraded/ambient_400913_Sound_of_the_city.mp3__degraded_musicality.wav,,125,,,,degraded_musicality,,0
"ambient/532227_Park_Ambience,_A.mp3",,102,,,,,,
audio_degraded/ambient_532227_Park_Ambience__A__degraded_rhythm.wav,,102,,,,degraded_rhythm,0,
